id,category,question
5.1,Information Security Policies,"Provide your approved Information Security Policy and topic-specific policies, showing version, approval date, and evidence of management sign-off and annual review."
5.2,Roles and Responsibilities,"Submit documentation defining information security roles and responsibilities (e.g. RACI or org chart) and evidence these have been communicated and acknowledged."
5.3,Segregation of Duties,"Demonstrate how conflicting duties are segregated. Provide a SoD matrix or access review showing no single individual can request, approve, and implement a sensitive change."
5.4,Management Responsibilities,"Provide evidence that management requires all personnel to apply information security per policy (e.g. signed acknowledgements, performance objectives)."
5.7,Threat Intelligence,"Demonstrate how you collect and action threat intelligence. Provide a sample threat intel report or feed export and evidence it informed a control decision."
5.9,Inventory of Assets,"Submit your asset inventory export showing owners, classification, and last-reviewed date for information and associated assets."
5.10,Acceptable Use,"Provide your Acceptable Use Policy and evidence of user acknowledgement (signed forms or e-acknowledgement export)."
5.12,Information Classification,"Provide your information classification scheme and an example showing how assets are labelled per scheme."
5.14,Information Transfer,"Provide your information transfer policy and evidence of secure transfer mechanisms (e.g. encrypted file transfer config, DLP rules, transfer agreements)."
5.15,Access Control,"Provide your Access Control Policy and a sample access-rights export from a key system showing role-based assignment."
5.16,Identity Management,"Demonstrate the joiner/mover/leaver identity lifecycle. Pull a user-provisioning and de-provisioning report from your identity provider."
5.17,Authentication Information,"Provide your password/secret management policy and configuration evidence (e.g. password policy export, secrets-vault config)."
5.18,Access Rights,"Submit evidence of a recent user access review for a critical system, including reviewer, date, and remediation of revoked access."
5.19,Supplier Relationships,"Provide your supplier security policy and a sample supplier register showing risk tier and assigned owner."
5.20,Supplier Agreements,"Submit a sample supplier contract or DPA showing the information security clauses (confidentiality, right to audit, breach notification)."
5.22,Supplier Service Monitoring,"Provide evidence of monitoring supplier service delivery (e.g. SLA reports, review-meeting minutes, SOC 2 report review notes)."
5.23,Cloud Services Security,"Submit your cloud service security policy and configuration evidence for a key cloud provider (e.g. CSP security settings, shared-responsibility mapping)."
5.24,Incident Management Planning,"Provide your information security incident response plan showing roles, severity classification, and escalation paths."
5.26,Incident Response,"Submit a post-incident report for a recent incident showing response actions, timeline, and root cause."
5.27,Learning from Incidents,"Provide evidence that incident lessons learned drive improvement (e.g. action items tracked to closure from a post-mortem)."
5.29,Continuity,"Provide your information security continuity plan and evidence of its last test (BCP/DR test report)."
5.31,Legal and Regulatory Requirements,"Provide your register of applicable legal, statutory, regulatory, and contractual requirements with assigned owners."
5.33,Protection of Records,"Provide your records retention schedule and evidence records are protected from loss and unauthorized access."
5.35,Independent Review,"Provide the report from the most recent independent review or internal audit of information security."
5.36,Compliance with Policies,"Demonstrate periodic compliance checks against policies and standards. Provide a sample compliance review or attestation."
6.1,Screening,"Provide evidence of background screening for a recent hire (redacted check results or screening-completion record)."
6.3,Security Awareness Training,"Provide your security awareness training records showing completion rates and content for the current cycle."
6.6,Confidentiality Agreements,"Submit a sample signed NDA/confidentiality agreement and the register tracking signed agreements."
6.7,Remote Working,"Provide your remote working policy and supporting technical controls (e.g. VPN config, device posture requirements)."
6.8,Security Event Reporting,"Demonstrate the mechanism for personnel to report security events. Provide a screenshot of the reporting channel and a sample submitted report."
7.1,Physical Security Perimeters,"Provide evidence of physical security perimeters for facilities housing information assets (e.g. floor plans, badge-zone diagrams). If cloud-hosted, provide the subservice organization physical security controls via CSP bridge letter."
7.2,Physical Entry Controls,"Submit a sample physical access log and the entry-control configuration (badge reader settings or access-list export). For cloud, refer to CSP SOC 2 physical controls."
7.7,Clear Desk and Clear Screen,"Demonstrate your clear desk/clear screen policy and evidence of enforcement (e.g. screen-lock MDM config or compliance report from Kandji)."
7.14,Secure Disposal of Equipment,"Submit certificates of destruction or secure-wipe records for recently decommissioned equipment containing data. Include MDM wipe-confirmation records."
8.1,User Endpoint Devices,"Provide endpoint configuration evidence (MDM policy export from Kandji) showing encryption, screen-lock, patch enforcement, and EDR deployment on managed devices."
8.2,Privileged Access Rights,"Submit a list of privileged accounts and evidence of their review, including how privileged access is approved and time-bound. Pull from identity provider and AWS IAM."
8.4,Access to Source Code,"Demonstrate access controls on source code repositories. Provide a repo access-permissions export and branch-protection configuration from GitHub."
8.5,Secure Authentication,"Provide evidence of MFA enforcement. Pull an MFA-coverage report from your identity provider showing enrolment for privileged and remote users."
8.7,Protection Against Malware,"Provide your anti-malware coverage report from your EDR console (CrowdStrike) showing deployment percentage, prevention-policy configuration, and recent detection/response actions."
8.8,Technical Vulnerability Management,"Submit your latest vulnerability scan results from your EDR/vulnerability tool (CrowdStrike Spotlight or equivalent) and evidence of remediation SLAs being met (ticket export with close dates)."
8.9,Configuration Management,"Provide your secure baseline/hardening standard for a key platform and evidence of enforcement (e.g. CIS-benchmark scan results, Kandji blueprint config)."
8.12,Data Leakage Prevention,"Submit your DLP policy configuration and a sample DLP alert report showing rules in effect."
8.13,Information Backup,"Provide your backup policy and evidence of a recent successful backup and restore test (backup job logs and restore-test report)."
8.15,Logging,"Provide your logging standard and a sample log export showing security-relevant events are captured for a key system (CloudTrail, Okta syslog, GitHub audit log)."
8.16,Monitoring Activities,"Submit evidence of security monitoring (SIEM dashboard screenshots, alert rules, and a sample investigated alert from CrowdStrike or equivalent)."
8.20,Network Security,"Submit network security control evidence including firewall and WAF configuration (Cloudflare WAF rules, AWS security groups) and network segmentation diagram."
8.22,Segregation of Networks,"Demonstrate network segregation. Provide VLAN/subnet design, Cloudflare zone configuration, and firewall rules enforcing separation between production and non-production."
8.23,Web Filtering,"Provide your web filtering/proxy configuration showing blocked categories (Cloudflare Gateway or equivalent) and a sample blocked-access report."
8.24,Cryptography,"Submit your cryptography policy and enforcement evidence (TLS configuration scan of public endpoints, encryption-at-rest settings for S3/RDS, certificate inventory from ACM)."
8.25,Secure Development Lifecycle,"Provide your secure SDLC standard and evidence of security gates in the pipeline (Semgrep SAST integration config and a sample scan result)."
8.28,Secure Coding,"Provide your secure coding standard and evidence of SAST integration in CI/CD (Semgrep pipeline config and a sample finding with remediation)."
8.29,Security Testing,"Submit results from security testing in development and acceptance (SAST reports from Semgrep, DAST results, or the latest penetration test report)."
8.31,Separation of Environments,"Demonstrate separation of development, test, and production environments (env0 environment inventory showing prod/staging separation, and access controls per environment)."
8.32,Change Management,"Provide your change management procedure and a sample change record showing request, approval, testing, and deployment (GitHub PR with review approvals and env0 deployment run)."
